-0.736,0.984
-0.735,0.984
-0.734,0.992
-0.733,1
-0.732,0.992
-0.731,0.992
-0.73,0.992
-0.729,0.984
-0.728,0.984
-0.727,0.984
-0.726,0.984
-0.725,0.984
-0.724,0.976
-0.723,0.976
-0.722,0.976
-0.721,0.984
-0.72,0.984
-0.719,0.984
-0.718,0.984
-0.717,0.992
-0.716,0.992
-0.715,1
-0.714,1
-0.713,1.008
-0.712,1
-0.711,1
-0.71,1
-0.709,0.992
-0.708,0.992
-0.707,1
-0.706,0.992
-0.705,0.992
-0.704,0.992
-0.703,0.984
-0.702,0.992
-0.701,0.984
-0.7,0.992
-0.699,0.992
-0.698,1
-0.697,1
-0.696,1
-0.695,1.008
-0.694,1.008
-0.693,1.008
-0.692,1.008
-0.691,1.008
-0.69,1.008
-0.689,1
-0.688,1.008
-0.687,1
-0.686,1
-0.685,1
-0.684,1
-0.683,0.992
-0.682,0
-0.681,0
-0.68,0.008
-0.679,0
-0.678,0
-0.677,0.008
-0.676,0.008
-0.675,0.008
-0.674,0
-0.673,0.008
-0.672,0.008
-0.671,0.008
-0.67,0.008
-0.669,0.008
-0.668,0.008
-0.667,0.008
-0.666,0.008
-0.665,0.008
-0.664,0.008
-0.663,0.008
-0.662,0.016
-0.661,0.008
-0.66,0.016
-0.659,0.016
-0.658,0.016
-0.657,0.016
-0.656,0.016
-0.655,0.016
-0.654,0.016
-0.653,0.016
-0.652,0.024
-0.651,0.016
-0.65,0.016
-0.649,0.024
-0.648,0.024
-0.647,0.024
-0.646,0.024
-0.645,0.024
-0.644,0.024
-0.643,0.016
-0.642,0.024
-0.641,0.024
-0.64,0.024
-0.639,0.024
-0.638,0.032
-0.637,0.024
-0.636,0.032
-0.635,0.024
-0.634,0.024
-0.633,0.024
-0.632,0.032
-0.631,0.032
-0.63,0.024
-0.629,0.024
-0.628,0.024
-0.627,0.024
-0.626,0.024
-0.625,0.032
-0.624,0.032
-0.623,0.032
-0.622,0.032
-0.621,0.032
-0.62,0.024
-0.619,0.032
-0.618,0.032
-0.617,0.032
-0.616,0.032
-0.615,0.032
-0.614,0.032
-0.613,0.032
-0.612,0.032
-0.611,0.032
-0.61,0.032
-0.609,0.032
-0.608,0.032
-0.607,0.04
-0.606,0.04
-0.605,0.04
-0.604,0.032
-0.603,0.04
-0.602,0.04
-0.601,0.04
-0.6,0.032
-0.599,0.04
-0.598,0.04
-0.597,0.04
-0.596,0.04
-0.595,0.04
-0.594,0.04
-0.593,0.04
-0.592,0.04
-0.591,0.04
-0.59,0.04
-0.589,0.048
-0.588,0.04
-0.587,0.04
-0.586,0.04
-0.585,0.048
-0.584,0.048
-0.583,0.04
-0.582,0.048
-0.581,0.048
-0.58,0.056
-0.579,0.048
-0.578,0.048
-0.577,0.048
-0.576,0.048
-0.575,0.056
-0.574,0.056
-0.573,0.056
-0.572,0.048
-0.571,0.048
-0.57,0.056
-0.569,0.056
-0.568,0.056
-0.567,0.056
-0.566,0.056
-0.565,0.048
-0.564,0.056
-0.563,0.056
-0.562,0.056
-0.561,0.056
-0.56,0.056
-0.559,0.064
-0.558,0.056
-0.557,0.056
-0.556,0.064
-0.555,0.064
-0.554,0.056
-0.553,0.064
-0.552,0.064
-0.551,0.064
-0.55,0.064
-0.549,0.064
-0.548,0.064
-0.547,0.072
-0.546,0.064
-0.545,0.064
-0.544,0.064
-0.543,0.064
-0.542,0.072
-0.541,0.064
-0.54,0.072
-0.539,0.072
-0.538,0.072
-0.537,0.072
-0.536,0.072
-0.535,0.072
-0.534,0.064
-0.533,0.072
-0.532,0.072
-0.531,0.08
-0.53,0.072
-0.529,0.072
-0.528,0.072
-0.527,0.08
-0.526,0.072
-0.525,0.08
-0.524,0.072
-0.523,0.08
-0.522,0.08
-0.521,0.08
-0.52,0.072
-0.519,0.08
-0.518,0.08
-0.517,0.08
-0.516,0.08
-0.515,0.08
-0.514,0.08
-0.513,0.088
-0.512,0.088
-0.511,0.08
-0.51,0.088
-0.509,0.088
-0.508,0.088
-0.507,0.088
-0.506,0.088
-0.505,0.088
-0.504,0.088
-0.503,0.088
-0.502,0.088
-0.501,0.088
-0.5,0.088
-0.499,0.088
-0.498,0.088
-0.497,0.08
-0.496,0.096
-0.495,0.096
-0.494,0.088
-0.493,0.088
-0.492,0.096
-0.491,0.096
-0.49,0.088
-0.489,0.096
-0.488,0.088
-0.487,0.088
-0.486,0.096
-0.485,0.096
-0.484,0.096
-0.483,0.096
-0.482,0.096
-0.481,0.096
-0.48,0.096
-0.479,0.096
-0.478,0.096
-0.477,0.096
-0.476,0.096
-0.475,0.104
-0.474,0.096
-0.473,0.096
-0.472,0.096
-0.471,0.104
-0.47,0.096
-0.469,0.096
-0.468,0.096
-0.467,0.104
-0.466,0.104
-0.465,0.104
-0.464,0.104
-0.463,0.104
-0.462,0.096
-0.461,0.104
-0.46,0.104
-0.459,0.104
-0.458,0.104
-0.457,0.112
-0.456,0.112
-0.455,0.104
-0.454,0.104
-0.453,0.104
-0.452,0.112
-0.451,0.112
-0.45,0.112
-0.449,0.112
-0.448,0.112
-0.447,0.112
-0.446,0.112
-0.445,0.112
-0.444,0.112
-0.443,0.112
-0.442,0.112
-0.441,0.112
-0.44,0.112
-0.439,0.112
-0.438,0.112
-0.437,0.112
-0.436,0.112
-0.435,0.112
-0.434,0.112
-0.433,0.112
-0.432,0.112
-0.431,0.112
-0.43,0.112
-0.429,0.12
-0.428,0.12
-0.427,0.12
-0.426,0.12
-0.425,0.12
-0.424,0.12
-0.423,0.12
-0.422,0.12
-0.421,0.12
-0.42,0.12
-0.419,0.12
-0.418,0.12
-0.417,0.128
-0.416,0.128
-0.415,0.12
-0.414,0.128
-0.413,0.12
-0.412,0.128
-0.411,0.12
-0.41,0.128
-0.409,0.12
-0.408,0.128
-0.407,0.128
-0.406,0.128
-0.405,0.12
-0.404,0.128
-0.403,0.128
-0.402,0.128
-0.401,0.128
-0.4,0.128
-0.399,0.136
-0.398,0.136
-0.397,0.136
-0.396,0.128
-0.395,0.136
-0.394,0.136
-0.393,0.128
-0.392,0.136
-0.391,0.136
-0.39,0.136
-0.389,0.136
-0.388,0.136
-0.387,0.136
-0.386,0.128
-0.385,0.136
-0.384,0.144
-0.383,0.136
-0.382,0.144
-0.381,0.136
-0.38,0.136
-0.379,0.144
-0.378,0.136
-0.377,0.144
-0.376,0.144
-0.375,0.144
-0.374,0.144
-0.373,0.144
-0.372,0.144
-0.371,0.144
-0.37,0.144
-0.369,0.144
-0.368,0.144
-0.367,0.144
-0.366,0.144
-0.365,0.144
-0.364,0.144
-0.363,0.144
-0.362,0.152
-0.361,0.152
-0.36,0.152
-0.359,0.152
-0.358,0.144
-0.357,0.152
-0.356,0.152
-0.355,0.152
-0.354,0.152
-0.353,0.152
-0.352,0.152
-0.351,0.152
-0.35,0.152
-0.349,0.152
-0.348,0.16
-0.347,0.16
-0.346,0.16
-0.345,0.16
-0.344,0.16
-0.343,0.16
-0.342,0.16
-0.341,0.16
-0.34,0.16
-0.339,0.16
-0.338,0.16
-0.337,0.16
-0.336,0.16
-0.335,0.16
-0.334,0.16
-0.333,0.168
-0.332,0.168
-0.331,0.168
-0.33,0.16
-0.329,0.16
-0.328,0.168
-0.327,0.168
-0.326,0.168
-0.325,0.168
-0.324,0.168
-0.323,0.168
-0.322,0.168
-0.321,0.168
-0.32,0.168
-0.319,0.176
-0.318,0.168
-0.317,0.168
-0.316,0.168
-0.315,0.176
-0.314,0.176
-0.313,0.168
-0.312,0.176
-0.311,0.176
-0.31,0.176
-0.309,0.176
-0.308,0.176
-0.307,0.176
-0.306,0.176
-0.305,0.176
-0.304,0.176
-0.303,0.176
-0.302,0.176
-0.301,0.176
-0.3,0.184
-0.299,0.176
-0.298,0.176
-0.297,0.176
-0.296,0.184
-0.295,0.184
-0.294,0.184
-0.293,0.184
-0.292,0.176
-0.291,0.184
-0.29,0.184
-0.289,0.184
-0.288,0.184
-0.287,0.184
-0.286,0.184
-0.285,0.184
-0.284,0.184
-0.283,0.184
-0.282,0.184
-0.281,0.192
-0.28,0.184
-0.279,0.192
-0.278,0.184
-0.277,0.184
-0.276,0.192
-0.275,0.192
-0.274,0.192
-0.273,0.192
-0.272,0.192
-0.271,0.192
-0.27,0.192
-0.269,0.192
-0.268,0.192
-0.267,0.192
-0.266,0.192
-0.265,0.2
-0.264,0.192
-0.263,0.192
-0.262,0.192
-0.261,0.192
-0.26,0.2
-0.259,0.192
-0.258,0.2
-0.257,0.2
-0.256,0.2
-0.255,0.2
-0.254,0.2
-0.253,0.2
-0.252,0.2
-0.251,0.2
-0.25,0.192
-0.249,0.2
-0.248,0.2
-0.247,0.2
-0.246,0.208
-0.245,0.2
-0.244,0.2
-0.243,0.2
-0.242,0.2
-0.241,0.208
-0.24,0.208
-0.239,0.208
-0.238,0.208
-0.237,0.192
-0.236,0.208
-0.235,0.208
-0.234,0.208
-0.233,0.208
-0.232,0.208
-0.231,0.208
-0.23,0.216
-0.229,0.208
-0.228,0.216
-0.227,0.216
-0.226,0.216
-0.225,0.216
-0.224,0.208
-0.223,0.216
-0.222,0.216
-0.221,0.216
-0.22,0.216
-0.219,0.216
-0.218,0.216
-0.217,0.216
-0.216,0.216
-0.215,0.216
-0.214,0.216
-0.213,0.216
-0.212,0.216
-0.211,0.216
-0.21,0.216
-0.209,0.216
-0.208,0.216
-0.207,0.216
-0.206,0.216
-0.205,0.224
-0.204,0.216
-0.203,0.224
-0.202,0.224
-0.201,0.224
-0.2,0.224
-0.199,0.224
-0.198,0.208
-0.197,0.224
-0.196,0.216
-0.195,0.224
-0.194,0.224
-0.193,0.224
-0.192,0.224
-0.191,0.224
-0.19,0.224
-0.189,0.232
-0.188,0.224
-0.187,0.224
-0.186,0.224
-0.185,0.232
-0.184,0.232
-0.183,0.224
-0.182,0.232
-0.181,0.232
-0.18,0.232
-0.179,0.232
-0.178,0.232
-0.177,0.232
-0.176,0.232
-0.175,0.24
-0.174,0.232
-0.173,0.232
-0.172,0.24
-0.171,0.232
-0.17,0.232
-0.169,0.24
-0.168,0.24
-0.167,0.232
-0.166,0.24
-0.165,0.24
-0.164,0.24
-0.163,0.24
-0.162,0.24
-0.161,0.24
-0.16,0.24
-0.159,0.24
-0.158,0.24
-0.157,0.248
-0.156,0.24
-0.155,0.248
-0.154,0.24
-0.153,0.248
-0.152,0.248
-0.151,0.248
-0.15,0.248
-0.149,0.248
-0.148,0.248
-0.147,0.256
-0.146,0.248
-0.145,0.256
-0.144,0.248
-0.143,0.248
-0.142,0.248
-0.141,0.248
-0.14,0.256
-0.139,0.248
-0.138,0.256
-0.137,0.256
-0.136,0.248
-0.135,0.256
-0.134,0.248
-0.133,0.256
-0.132,0.256
-0.131,0.256
-0.13,0.256
-0.129,0.256
-0.128,0.256
-0.127,0.256
-0.126,0.256
-0.125,0.256
-0.124,0.256
-0.123,0.256
-0.122,0.256
-0.121,0.256
-0.12,0.256
-0.119,0.264
-0.118,0.264
-0.117,0.256
-0.116,0.264
-0.115,0.272
-0.114,0.264
-0.113,0.264
-0.112,0.264
-0.111,0.264
-0.11,0.264
-0.109,0.264
-0.108,0.264
-0.107,0.264
-0.106,0.264
-0.105,0.264
-0.104,0.272
-0.103,0.264
-0.102,0.272
-0.101,0.272
-0.1,0.264
-0.099,0.272
-0.098,0.264
-0.097,0.272
-0.096,0.272
-0.095,0.264
-0.094,0.264
-0.093,0.272
-0.092,0.264
-0.091,0.272
-0.09,0.28
-0.089,0.272
-0.088,0.28
-0.087,0.272
-0.086,0.272
-0.085,0.28
-0.084,0.272
-0.083,0.272
-0.082,0.28
-0.081,0.272
-0.08,0.28
-0.079,0.28
-0.078,0.28
-0.077,0.28
-0.076,0.28
-0.075,0.28
-0.074,0.28
-0.073,0.28
-0.072,0.28
-0.071,0.28
-0.07,0.288
-0.069,0.28
-0.068,0.28
-0.067,0.28
-0.066,0.28
-0.065,0.288
-0.064,0.288
-0.063,0.288
-0.062,0.288
-0.061,0.288
-0.06,0.28
-0.059,0.288
-0.058,0.288
-0.057,0.288
-0.056,0.288
-0.055,0.288
-0.054,0.288
-0.053,0.296
-0.052,0.296
-0.051,0.288
-0.05,0.296
-0.049,0.288
-0.048,0.296
-0.047,0.296
-0.046,0.296
-0.045,0.296
-0.044,0.296
-0.043,0.296
-0.042,0.296
-0.041,0.296
-0.04,0.296
-0.039,0.296
-0.038,0.296
-0.037,0.296
-0.036,0.296
-0.035,0.296
-0.034,0.296
-0.033,0.296
-0.032,0.304
-0.031,0.296
-0.03,0.296
-0.029,0.304
-0.028,0.296
-0.027,0.296
-0.026,0.312
-0.025,0.304
-0.024,0.304
-0.023,0.312
-0.022,0.304
-0.021,0.304
-0.02,0.304
-0.019,0.304
-0.018,0.312
-0.017,0.312
-0.016,0.304
-0.015,0.312
-0.014,0.312
-0.013,0.304
-0.012,0.312
-0.011,0.312
-0.01,0.304
-0.009,0.304
-0.008,0.312
-0.007,0.312
-0.006,0.312
-0.005,0.32
-0.004,0.312
-0.003,0.312
-0.002,0.312
-0.001,0.312
0,0.312
0.001,0.32
0.002,0.312
0.003,0.32
0.004,0.32
0.005,0.32
0.006,0.32
0.007,0.328
0.008,0.32
0.009,0.32
0.01,0.32
0.011,0.328
0.012,0.32
0.013,0.328
0.014,0.32
0.015,0.32
0.016,0.328
0.017,0.32
0.018,0.32
0.019,0.328
0.02,0.328
0.021,0.32
0.022,0.328
0.023,0.336
0.024,0.328
0.025,0.328
0.026,0.328
0.027,0.328
0.028,0.328
0.029,0.336
0.03,0.336
0.031,0.336
0.032,0.336
0.033,0.336
0.034,0.328
0.035,0.328
0.036,0.336
0.037,0.336
0.038,0.336
0.039,0.336
0.04,0.328
0.041,0.336
0.042,0.336
0.043,0.336
0.044,0.336
0.045,0.336
0.046,0.336
0.047,0.336
0.048,0.336
0.049,0.336
0.05,0.336
0.051,0.336
0.052,0.344
0.053,0.336
0.054,0.336
0.055,0.344
0.056,0.336
0.057,0.336
0.058,0.344
0.059,0.344
0.06,0.344
0.061,0.344
0.062,0.344
0.063,0.344
0.064,0.352
0.065,0.344
0.066,0.336
0.067,0.344
0.068,0.344
0.069,0.344
0.07,0.344
0.071,0.352
0.072,0.344
0.073,0.344
0.074,0.352
0.075,0.352
0.076,0.344
0.077,0.352
0.078,0.352
0.079,0.352
0.08,0.344
0.081,0.36
0.082,0.352
0.083,0.352
0.084,0.352
0.085,0.352
0.086,0.352
0.087,0.36
0.088,0.352
0.089,0.352
0.09,0.36
0.091,0.36
0.092,0.352
0.093,0.352
0.094,0.36
0.095,0.36
0.096,0.36
0.097,0.36
0.098,0.368
0.099,0.36
0.1,0.36
0.101,0.36
0.102,0.36
0.103,0.36
0.104,0.368
0.105,0.368
0.106,0.368
0.107,0.36
0.108,0.36
0.109,0.368
0.11,0.368
0.111,0.368
0.112,0.368
0.113,0.368
0.114,0.368
0.115,0.368
0.116,0.368
0.117,0.368
0.118,0.376
0.119,0.376
0.12,0.368
0.121,0.368
0.122,0.376
0.123,0.368
0.124,0.368
0.125,0.376
0.126,0.368
0.127,0.368
0.128,0.376
0.129,0.376
0.13,0.376
0.131,0.376
0.132,0.384
0.133,0.376
0.134,0.376
0.135,0.376
0.136,0.376
0.137,0.376
0.138,0.376
0.139,0.384
0.14,0.384
0.141,0.376
0.142,0.384
0.143,0.384
0.144,0.376
0.145,0.384
0.146,0.384
0.147,0.376
0.148,0.384
0.149,0.384
0.15,0.384
0.151,0.384
0.152,0.392
0.153,0.384
0.154,0.384
0.155,0.384
0.156,0.392
0.157,0.392
0.158,0.384
0.159,0.392
0.16,0.392
0.161,0.384
0.162,0.392
0.163,0.392
0.164,0.392
0.165,0.392
0.166,0.392
0.167,0.392
0.168,0.392
0.169,0.392
0.17,0.4
0.171,0.392
0.172,0.4
0.173,0.392
0.174,0.4
0.175,0.392
0.176,0.4
0.177,0.4
0.178,0.4
0.179,0.4
0.18,0.4
0.181,0.4
0.182,0.4
0.183,0.392
0.184,0.4
0.185,0.408
0.186,0.408
0.187,0.4
0.188,0.408
0.189,0.408
0.19,0.4
0.191,0.408
0.192,0.408
0.193,0.408
0.194,0.4
0.195,0.408
0.196,0.408
0.197,0.408
0.198,0.408
0.199,0.408
0.2,0.416
0.201,0.408
0.202,0.408
0.203,0.416
0.204,0.416
0.205,0.408
0.206,0.416
0.207,0.416
0.208,0.408
0.209,0.392
0.21,0.416
0.211,0.416
0.212,0.416
0.213,0.416
0.214,0.416
0.215,0.424
0.216,0.408
0.217,0.416
0.218,0.416
0.219,0.416
0.22,0.416
0.221,0.416
0.222,0.424
0.223,0.416
0.224,0.416
0.225,0.416
0.226,0.424
0.227,0.416
0.228,0.416
0.229,0.416
0.23,0.424
0.231,0.424
0.232,0.424
0.233,0.424
0.234,0.424
0.235,0.424
0.236,0.424
0.237,0.424
0.238,0.432
0.239,0.424
0.24,0.424
0.241,0.432
0.242,0.432
0.243,0.424
0.244,0.424
0.245,0.432
0.246,0.432
0.247,0.424
0.248,0.432
0.249,0.432
0.25,0.432
0.251,0.432
0.252,0.432
0.253,0.44
0.254,0.432
0.255,0.424
0.256,0.432
0.257,0.44
0.258,0.432
0.259,0.432
0.26,0.432
0.261,0.44
0.262,0.44
0.263,0.432
0.264,0.44
0.265,0.44
0.266,0.432
0.267,0.432
0.268,0.448
0.269,0.44
0.27,0.44
0.271,0.44
0.272,0.44
0.273,0.448
0.274,0.44
0.275,0.44
0.276,0.44
0.277,0.448
0.278,0.44
0.279,0.44
0.28,0.448
0.281,0.44
0.282,0.44
0.283,0.448
0.284,0.456
0.285,0.448
0.286,0.448
0.287,0.448
0.288,0.448
0.289,0.456
0.29,0.448
0.291,0.448
0.292,0.456
0.293,0.456
0.294,0.448
0.295,0.456
0.296,0.456
0.297,0.456
0.298,0.448
0.299,0.448
0.3,0.456
0.301,0.456
0.302,0.456
0.303,0.456
0.304,0.456
0.305,0.464
0.306,0.456
0.307,0.456
0.308,0.456
0.309,0.456
0.31,0.456
0.311,0.456
0.312,0.456
0.313,0.464
0.314,0.464
0.315,0.456
0.316,0.456
0.317,0.464
0.318,0.472
0.319,0.456
0.32,0.464
0.321,0.464
0.322,0.464
0.323,0.464
0.324,0.464
0.325,0.464
0.326,0.464
0.327,0.464
0.328,0.464
0.329,0.464
0.33,0.472
0.331,0.464
0.332,0.464
0.333,0.464
0.334,0.472
0.335,0.472
0.336,0.464
0.337,0.472
0.338,0.472
0.339,0.472
0.34,0.464
0.341,0.472
0.342,0.48
0.343,0.48
0.344,0.472
0.345,0.472
0.346,0.472
0.347,0.472
0.348,0.472
0.349,0.464
0.35,0.48
0.351,0.48
0.352,0.48
0.353,0.472
0.354,0.48
0.355,0.488
0.356,0.488
0.357,0.472
0.358,0.48
0.359,0.48
0.36,0.488
0.361,0.48
0.362,0.48
0.363,0.48
0.364,0.488
0.365,0.488
0.366,0.48
0.367,0.488
0.368,0.488
0.369,0.488
0.37,0.488
0.371,0.488
0.372,0.488
0.373,0.496
0.374,0.488
0.375,0.488
0.376,0.488
0.377,0.488
0.378,0.496
0.379,0.488
0.38,0.488
0.381,0.496
0.382,0.496
0.383,0.496
0.384,0.488
0.385,0.488
0.386,0.496
0.387,0.496
0.388,0.496
0.389,0.496
0.39,0.496
0.391,0.504
0.392,0.496
0.393,0.496
0.394,0.496
0.395,0.504
0.396,0.496
0.397,0.496
0.398,0.496
0.399,0.504
0.4,0.504
0.401,0.496
0.402,0.496
0.403,0.504
0.404,0.504
0.405,0.504
0.406,0.496
0.407,0.504
0.408,0.504
0.409,0.512
0.41,0.504
0.411,0.496
0.412,0.504
0.413,0.512
0.414,0.504
0.415,0.504
0.416,0.504
0.417,0.504
0.418,0.512
0.419,0.512
0.42,0.504
0.421,0.504
0.422,0.512
0.423,0.512
0.424,0.512
0.425,0.512
0.426,0.504
0.427,0.52
0.428,0.52
0.429,0.512
0.43,0.512
0.431,0.512
0.432,0.52
0.433,0.512
0.434,0.512
0.435,0.512
0.436,0.52
0.437,0.52
0.438,0.512
0.439,0.52
0.44,0.512
0.441,0.52
0.442,0.52
0.443,0.512
0.444,0.512
0.445,0.528
0.446,0.52
0.447,0.528
0.448,0.52
0.449,0.528
0.45,0.528
0.451,0.528
0.452,0.52
0.453,0.52
0.454,0.52
0.455,0.528
0.456,0.536
0.457,0.528
0.458,0.528
0.459,0.528
0.46,0.528
0.461,0.528
0.462,0.536
0.463,0.528
0.464,0.528
0.465,0.528
0.466,0.536
0.467,0.528
0.468,0.528
0.469,0.536
0.47,0.536
0.471,0.536
0.472,0.536
0.473,0.528
0.474,0.528
0.475,0.536
0.476,0.544
0.477,0.536
0.478,0.528
0.479,0.536
0.48,0.544
0.481,0.544
0.482,0.536
0.483,0.536
0.484,0.536
0.485,0.544
0.486,0.544
0.487,0.536
0.488,0.536
0.489,0.536
0.49,0.544
0.491,0.552
0.492,0.544
0.493,0.544
0.494,0.536
0.495,0.552
0.496,0.544
0.497,0.552
0.498,0.544
0.499,0.544
0.5,0.544
0.501,0.552
0.502,0.544
0.503,0.544
0.504,0.544
0.505,0.552
0.506,0.552
0.507,0.552
0.508,0.552
0.509,0.552
0.51,0.552
0.511,0.552
0.512,0.56
0.513,0.552
0.514,0.552
0.515,0.552
0.516,0.56
0.517,0.56
0.518,0.56
0.519,0.552
0.52,0.552
0.521,0.56
0.522,0.568
0.523,0.56
0.524,0.56
0.525,0.56
0.526,0.56
0.527,0.56
0.528,0.568
0.529,0.56
0.53,0.56
0.531,0.568
0.532,0.568
0.533,0.56
0.534,0.568
0.535,0.56
0.536,0.56
0.537,0.568
0.538,0.568
0.539,0.568
0.54,0.568
0.541,0.56
0.542,0.568
0.543,0.568
0.544,0.576
0.545,0.576
0.546,0.568
0.547,0.576
0.548,0.576
0.549,0.576
0.55,0.576
0.551,0.56
0.552,0.576
0.553,0.576
0.554,0.576
0.555,0.576
0.556,0.576
0.557,0.576
0.558,0.576
0.559,0.576
0.56,0.576
0.561,0.576
0.562,0.576
0.563,0.568
0.564,0.576
0.565,0.576
0.566,0.584
0.567,0.576
0.568,0.576
0.569,0.568
0.57,0.576
0.571,0.576
0.572,0.576
0.573,0.576
0.574,0.576
0.575,0.576
0.576,0.584
0.577,0.584
0.578,0.584
0.579,0.576
0.58,0.576
0.581,0.584
0.582,0.584
0.583,0.592
0.584,0.584
0.585,0.584
0.586,0.584
0.587,0.584
0.588,0.584
0.589,0.592
0.59,0.592
0.591,0.584
0.592,0.584
0.593,0.592
0.594,0.592
0.595,0.592
0.596,0.592
0.597,0.584
0.598,0.584
0.599,0.584
0.6,0.6
0.601,0.6
0.602,0.6
0.603,0.592
0.604,0.592
0.605,0.592
0.606,0.6
0.607,0.6
0.608,0.6
0.609,0.592
0.61,0.592
0.611,0.592
0.612,0.6
0.613,0.608
0.614,0.6
0.615,0.6
0.616,0.592
0.617,0.6
0.618,0.608
0.619,0.608
0.62,0.608
0.621,0.592
0.622,0.6
0.623,0.6
0.624,0.6
0.625,0.608
0.626,0.608
0.627,0.6
0.628,0.6
0.629,0.608
0.63,0.6
0.631,0.608
0.632,0.608
0.633,0.608
0.634,0.608
0.635,0.6
0.636,0.608
0.637,0.608
0.638,0.616
0.639,0.616
0.64,0.608
0.641,0.608
0.642,0.616
0.643,0.616
0.644,0.616
0.645,0.616
0.646,0.608
0.647,0.608
0.648,0.616
0.649,0.624
0.65,0.616
0.651,0.624
0.652,0.616
0.653,0.608
0.654,0.616
0.655,0.624
0.656,0.624
0.657,0.624
0.658,0.624
0.659,0.616
0.66,0.616
0.661,0.624
0.662,0.616
0.663,0.632
0.664,0.624
0.665,0.624
0.666,0.616
0.667,0.624
0.668,0.624
0.669,0.632
0.67,0.632
0.671,0.624
0.672,0.624
0.673,0.624
0.674,0.624
0.675,0.632
0.676,0.632
0.677,0.632
0.678,0.624
0.679,0.624
0.68,0.624
0.681,0.64
0.682,0.64
0.683,0.632
0.684,0.632
0.685,0.624
0.686,0.632
0.687,0.632
0.688,0.64
0.689,0.64
0.69,0.632
0.691,0.64
0.692,0.632
0.693,0.632
0.694,0.64
0.695,0.64
0.696,0.64
0.697,0.64
0.698,0.64
0.699,0.64
0.7,0.64
0.701,0.648
0.702,0.648
0.703,0.648
0.704,0.64
0.705,0.64
0.706,0.64
0.707,0.64
0.708,0.648
0.709,0.648
0.71,0.648
0.711,0.648
0.712,0.648
0.713,0.64
0.714,0.648
0.715,0.648
0.716,0.648
0.717,0.656
0.718,0.648
0.719,0.64
0.72,0.648
0.721,0.648
0.722,0.656
0.723,0.656
0.724,0.664
0.725,0.656
0.726,0.648
0.727,0.656
0.728,0.648
0.729,0.656
0.73,0.664
0.731,0.664
0.732,0.656
0.733,0.656
0.734,0.648
0.735,0.656
0.736,0.656
0.737,0.664
0.738,0.664
0.739,0.656
0.74,0.656
0.741,0.656
0.742,0.656
0.743,0.664
0.744,0.672
0.745,0.672
0.746,0.664
0.747,0.656
0.748,0.664
0.749,0.664
0.75,0.664
0.751,0.672
0.752,0.672
0.753,0.672
